# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.2

actbartmp.mode, string, 8019E78FBEE59CA8E69C89E58AB9E381AAE383A2E383BCE383893A
natto.chestroot.normal::95, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016E086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::96, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016E086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::97, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016E086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::98, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016E086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::99, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000010A086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::100, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000010A086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.daruma.damage, long, 0000000000000003
natto.defaultmodedaruma, boolean, 00
natto.defaultmodeibuibu, boolean, 00
natto.defaultmodeteam, boolean, 00
natto.delblocktime, long, 000000000000003C
natto.killrankingtimes, long, 0000000000000003
natto.locachest::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073B800000000000179094051200000000000017A0940742800000000000570697463680800000000037961770800000000
natto.locachest::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073B800000000000179094051200000000000017A0940741800000000000570697463680800000000037961770800000000
natto.locachest::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073B800000000000179094051200000000000017A0940740800000000000570697463680800000000037961770800000000
natto.locachest::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073D800000000000179094051200000000000017A0940746800000000000570697463680800000000037961770800000000
natto.locachest::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073C800000000000179094051200000000000017A0940745800000000000570697463680800000000037961770800000000
natto.locachest::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073B800000000000179094051200000000000017A0940745800000000000570697463680800000000037961770800000000
natto.locachest::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073B800000000000179094051200000000000017A0940746800000000000570697463680800000000037961770800000000
natto.locadeathspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940732800000000000179094051E00000000000017A094074E800000000000570697463680800000000037961770800000000
natto.localobbyspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940746800000000000179094051600000000000017A0940747800000000000570697463680800000000037961770800000000
natto.locasky, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073E800000000000179094066100000000000017A094073F800000000000570697463680800000000037961770800000000
natto.maxchestslotqua, long, 000000000000000A
natto.oniku.healamount, long, 0000000000000003
natto.preparetime, long, 000000000000001E
natto.qua.chestitem.normal, integer, 00000064
natto.qua.chestitemname.normal, integer, 0000000D
natto.qua.locachest, integer, 00000007
natto.qua.team, integer, 00000007
natto.teammaxplayer, long, 0000000000000003
natto.teamname::1, string, 8003726564
natto.teamname::2, string, 8004626C7565
natto.teamname::3, string, 800679656C6C6F77
natto.teamname::4, string, 8005677265656E
natto.teamname::5, string, 80066F72616E6765
natto.teamname::6, string, 8006707572706C65
natto.teamname::7, string, 8005626C61636B
playerjoined.h1imo_3, boolean, 00
playerjoined.shimashima_710, boolean, 00
playerrank.h1imo_3, long, 0000000000000000
playerrank.shimashima_710, long, 0000000000000000
playerstatus.h1imo_3, string, 8005616C697665
playerstatus.shimashima_710, string, 8005616C697665
price.buy.apple, long, 0000000000000005
price.buy.arrow, long, 0000000000000005
price.buy.diamond, long, 0000000000000032
price.buy.enchant, long, 000000000000000A
price.buy.firework, long, 000000000000000A
price.buy.gold, long, 000000000000001E
price.buy.iron, long, 000000000000000F
price.buy.lapis, long, 000000000000000A
price.buy.leather, long, 0000000000000005
price.buy.planks, long, 0000000000000005
price.buy.stone, long, 000000000000000A
price.buy.string, long, 0000000000000005
price.sell.apple, long, 0000000000000001
price.sell.arrow, long, 0000000000000001
price.sell.bow, long, 0000000000000005
price.sell.crossbow, long, 000000000000000A
price.sell.diamond, long, 0000000000000014
price.sell.diamond_boots, long, 0000000000000014
price.sell.diamond_chestplate, long, 0000000000000014
price.sell.diamond_helmet, long, 0000000000000014
price.sell.diamond_leggings, long, 0000000000000014
price.sell.diamond_sword, long, 0000000000000014
price.sell.elytra, long, 0000000000000005
price.sell.enchant, long, 0000000000000005
price.sell.firework, long, 0000000000000005
price.sell.gold, long, 000000000000000A
price.sell.golden_boots, long, 000000000000000A
price.sell.golden_chestplate, long, 000000000000000A
price.sell.golden_helmet, long, 000000000000000A
price.sell.golden_leggings, long, 000000000000000A
price.sell.golden_sword, long, 000000000000000A
price.sell.iron, long, 0000000000000005
price.sell.iron_boots, long, 0000000000000007
price.sell.iron_chestplate, long, 0000000000000007
price.sell.iron_helmet, long, 0000000000000007
price.sell.iron_leggings, long, 0000000000000007
price.sell.iron_sword, long, 0000000000000007
price.sell.lapis, long, 0000000000000005
price.sell.leather, long, 0000000000000001
price.sell.leather_boots, long, 0000000000000005
price.sell.leather_chestplate, long, 0000000000000005
price.sell.leather_helmet, long, 0000000000000005
price.sell.leather_leggings, long, 0000000000000005
price.sell.planks, long, 0000000000000001
price.sell.stone, long, 0000000000000005
price.sell.stone_sword, long, 0000000000000005
price.sell.string, long, 0000000000000001
price.sell.wooden_sword, long, 0000000000000003
qua.admin, long, 0000000000000000
qua.online, integer, 00000001
qua.player, long, 0000000000000000
qua.player.team.admin, long, FFFFFFFFFFFFFFFC
qua.player.team.black, long, 0000000000000000
qua.player.team.blue, long, 0000000000000000
qua.player.team.green, long, 0000000000000000
qua.player.team.orange, long, 0000000000000000
qua.player.team.purple, long, 0000000000000000
qua.player.team.red, long, 0000000000000000
qua.player.team.yellow, long, 0000000000000000
qua.playteam, long, 0000000000000000
qua.spectator, long, 0000000000000000
qua.surviver, long, 0000000000000000
qua.surviver.team.admin, long, FFFFFFFFFFFFFFFC
qua.surviver.team.black, long, 0000000000000000
qua.surviver.team.blue, long, 0000000000000000
qua.surviver.team.green, long, 0000000000000000
qua.surviver.team.orange, long, 0000000000000000
qua.surviver.team.purple, long, 0000000000000000
qua.surviver.team.red, long, 0000000000000000
qua.surviver.team.yellow, long, 0000000000000000
qua.surviveteam, long, 0000000000000000
qua.surviveteam.black, long, 0000000000000000
qua.surviveteam.blue, long, 0000000000000000
qua.surviveteam.green, long, 0000000000000000
qua.surviveteam.orange, long, 0000000000000000
qua.surviveteam.purple, long, 0000000000000000
qua.surviveteam.red, long, 0000000000000000
qua.surviveteam.yellow, long, 0000000000000000
soloranking.kills.0, long, 0000000000000000
soloranking.name.0, string, 800E5368696D615368696D615F373130
spectator::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE654E0B1DB3D2D80B6D6F737453696742697473042B8922875AED4662
spectator.h1imo_3, boolean, 00
spectator.shimashima_710, boolean, 00
team.openingchest.h1imo_3, string, 800566616C7365
team.openingchest.shimashima_710, string, 800566616C7365
teamkills.blue, long, 0000000000000000
teamkills.red, long, 0000000000000000
teamrank.1, long, 0000000000000000
teamrank.2, long, 0000000000000000
teamrank.3, long, 0000000000000000
teamrank.4, long, 0000000000000000
teamrank.5, long, 0000000000000000
teamrank.6, long, 0000000000000000
teamrank.7, long, 0000000000000000
teamrankloop, boolean, 00
teamstatus.black, string, 80056465617468
teamstatus.blue, string, 80056465617468
teamstatus.green, string, 80056465617468
teamstatus.orange, string, 80056465617468
teamstatus.purple, string, 80056465617468
teamstatus.red, string, 80056465617468
teamstatus.yellow, string, 80056465617468
ver, string, 800676342E352E34

